version 2
instanceKlass  @bci org/hibernate/boot/internal/RootMappingDefaults <init> (Lorg/hibernate/boot/spi/MappingDefaults;Lorg/hibernate/boot/models/xml/spi/PersistenceUnitMetadata;)V 59 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/RootMappingDefaults$$Lambda$1640+0x0000000801aaf290
instanceKlass  @bci org/hibernate/boot/internal/RootMappingDefaults <init> (Lorg/hibernate/boot/spi/MappingDefaults;Lorg/hibernate/boot/models/xml/spi/PersistenceUnitMetadata;)V 31 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/RootMappingDefaults$$Lambda$1639+0x0000000801aaf078
instanceKlass  @bci org/hibernate/boot/internal/RootMappingDefaults <init> (Lorg/hibernate/boot/spi/MappingDefaults;Lorg/hibernate/boot/models/xml/spi/PersistenceUnitMetadata;)V 17 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/RootMappingDefaults$$Lambda$1638+0x0000000801aaee60
instanceKlass org/hibernate/boot/internal/RootMappingDefaults
instanceKlass org/hibernate/boot/spi/EffectiveMappingDefaults
instanceKlass org/hibernate/boot/models/internal/DomainModelCategorizationCollector
instanceKlass  @bci org/hibernate/boot/model/process/spi/MetadataBuildingProcess processManagedResources (Lorg/hibernate/boot/model/process/spi/ManagedResources;Lorg/hibernate/boot/spi/InFlightMetadataCollector;Lorg/hibernate/boot/spi/BootstrapContext;Lorg/hibernate/boot/spi/MappingDefaults;)Lorg/hibernate/boot/model/source/internal/annotations/DomainModelSource; 112 <appendix> member <vmtarget> ; # org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda$1637+0x0000000801aae518
instanceKlass  @bci org/hibernate/boot/model/process/spi/MetadataBuildingProcess processManagedResources (Lorg/hibernate/boot/model/process/spi/ManagedResources;Lorg/hibernate/boot/spi/InFlightMetadataCollector;Lorg/hibernate/boot/spi/BootstrapContext;Lorg/hibernate/boot/spi/MappingDefaults;)Lorg/hibernate/boot/model/source/internal/annotations/DomainModelSource; 94 <appendix> member <vmtarget> ; # org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda$1636+0x0000000801aae2f0
instanceKlass  @bci org/hibernate/boot/model/process/spi/MetadataBuildingProcess processManagedResources (Lorg/hibernate/boot/model/process/spi/ManagedResources;Lorg/hibernate/boot/spi/InFlightMetadataCollector;Lorg/hibernate/boot/spi/BootstrapContext;Lorg/hibernate/boot/spi/MappingDefaults;)Lorg/hibernate/boot/model/source/internal/annotations/DomainModelSource; 35 <appendix> argL0 ; # org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda$1635+0x0000000801aae0c0
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbManagedType
instanceKlass org/hibernate/boot/models/xml/internal/XmlPreProcessingResultImpl
instanceKlass org/hibernate/boot/models/xml/spi/XmlPreProcessingResult
instanceKlass org/hibernate/boot/models/xml/spi/XmlPreProcessor
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$2
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$3
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcTypeFamilyInformation
instanceKlass org/hibernate/type/descriptor/jdbc/spi/AbstractJdbcLiteralFormatter
instanceKlass org/hibernate/type/AdjustableBasicType
instanceKlass org/hibernate/type/descriptor/jdbc/XmlArrayJdbcTypeConstructor
instanceKlass org/hibernate/internal/util/config/ConfigurationHelper$TypeCodeConverter
instanceKlass org/hibernate/dialect/type/PostgreSQLArrayJdbcTypeConstructor
instanceKlass org/hibernate/type/descriptor/jdbc/UUIDJdbcType
instanceKlass org/hibernate/dialect/type/PostgreSQLEnumJdbcType
instanceKlass  @bci org/hibernate/boot/model/TypeContributions contributeType (Lorg/hibernate/type/BasicType;)V 36 <appendix> member <vmtarget> ; # org/hibernate/boot/model/TypeContributions$$Lambda$1634+0x0000000801aa6a80
instanceKlass  @bci org/hibernate/type/descriptor/java/spi/JavaTypeRegistry resolveDescriptor (Ljava/lang/reflect/Type;Ljava/util/function/BiFunction;)Lorg/hibernate/type/descriptor/java/JavaType; 10 <appendix> member <vmtarget> ; # org/hibernate/type/descriptor/java/spi/JavaTypeRegistry$$Lambda$1633+0x0000000801aa6608
instanceKlass  @bci org/hibernate/type/descriptor/java/spi/JavaTypeRegistry resolveDescriptor (Ljava/lang/reflect/Type;)Lorg/hibernate/type/descriptor/java/JavaType; 2 <appendix> argL0 ; # org/hibernate/type/descriptor/java/spi/JavaTypeRegistry$$Lambda$1632+0x0000000801aa63e8
instanceKlass org/hibernate/dialect/type/PostgreSQLJsonArrayPGObjectJsonbJdbcTypeConstructor
instanceKlass org/hibernate/type/format/JsonDocumentReader
instanceKlass org/hibernate/type/format/JsonDocumentWriter
instanceKlass org/hibernate/type/descriptor/jdbc/JsonJdbcType
instanceKlass org/hibernate/internal/util/ReflectHelper
instanceKlass org/hibernate/type/descriptor/java/AbstractJavaType
instanceKlass org/hibernate/metamodel/mapping/ManagedMappingType
instanceKlass org/hibernate/sql/results/graph/FetchableContainer
instanceKlass org/hibernate/metamodel/mapping/ModelPartContainer
instanceKlass org/hibernate/metamodel/mapping/ModelPart
instanceKlass org/hibernate/dialect/type/AbstractPostgreSQLStructJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/StructuredJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/SqlTypedJdbcType
instanceKlass org/hibernate/dialect/type/PostgreSQLIntervalSecondJdbcType
instanceKlass org/hibernate/dialect/type/PostgreSQLInetJdbcType
instanceKlass org/hibernate/dialect/type/PgJdbcHelper
instanceKlass org/hibernate/type/descriptor/jdbc/XmlJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/AggregateJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/ArrayJdbcTypeConstructor
instanceKlass org/hibernate/type/descriptor/jdbc/TimeUtcAsJdbcTimeJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/TimestampUtcAsJdbcTimestampJdbcType
instanceKlass org/hibernate/type/descriptor/sql/internal/NamedNativeOrdinalEnumDdlTypeImpl
instanceKlass org/hibernate/type/descriptor/sql/internal/NamedNativeEnumDdlTypeImpl
instanceKlass org/hibernate/type/descriptor/sql/internal/CapacityDependentDdlType$TypeEntry
instanceKlass org/hibernate/type/descriptor/sql/internal/CapacityDependentDdlType$Builder
instanceKlass org/hibernate/type/SqlTypes
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801a94400
instanceKlass java/sql/Types
instanceKlass org/hibernate/type/descriptor/JdbcTypeNameMapper
instanceKlass org/hibernate/type/descriptor/sql/internal/DdlTypeImpl
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$2
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl <init> (Lorg/hibernate/boot/spi/BootstrapContext;Lorg/hibernate/boot/spi/MetadataBuildingOptions;)V 373 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda$1631+0x0000000801a9d2d0
instanceKlass org/hibernate/boot/model/relational/AuxiliaryDatabaseObject
instanceKlass org/hibernate/sql/ast/internal/ParameterMarkerStrategyStandard
instanceKlass org/hibernate/engine/jdbc/internal/Formatter
instanceKlass org/hibernate/internal/log/ConnectionInfoLogger
instanceKlass org/hibernate/engine/jdbc/connections/internal/DatabaseConnectionInfoImpl
instanceKlass  @bci org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl releaseResources ()V 26 <appendix> argL0 ; # org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl$$Lambda$1630+0x0000000801a9b198
instanceKlass java/sql/Struct
instanceKlass java/sql/ShardingKey
instanceKlass  @bci com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection getClosedConnection ()Ljava/sql/Connection; 0 <appendix> argL0 ; # com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection$$Lambda$1629+0x0000000801a9af88
instanceKlass com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection
instanceKlass org/hibernate/engine/jdbc/env/internal/LobCreationLogging
instanceKlass org/postgresql/util/DriverInfo
instanceKlass org/hibernate/engine/jdbc/env/internal/LobCreationHelper
instanceKlass org/hibernate/engine/jdbc/LobCreator
instanceKlass org/hibernate/engine/jdbc/env/internal/LobCreatorBuilderImpl
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl$SchemaNameFormat
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl$1
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl$Format
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl
instanceKlass org/hibernate/boot/model/naming/Identifier
instanceKlass com/zaxxer/hikari/pool/ProxyStatement
instanceKlass org/hibernate/engine/jdbc/cursor/internal/StandardRefCursorSupport
instanceKlass org/hibernate/engine/jdbc/env/internal/DefaultSchemaNameResolver
instanceKlass org/hibernate/tool/schema/extract/spi/ExtractionContext
instanceKlass org/hibernate/engine/jdbc/env/internal/ExtractedDatabaseMetaDataImpl
instanceKlass org/hibernate/engine/jdbc/env/internal/NormalizingIdentifierHelperImpl
instanceKlass org/hibernate/engine/jdbc/env/spi/IdentifierHelper
instanceKlass org/hibernate/engine/jdbc/env/spi/IdentifierHelperBuilder
instanceKlass  @bci org/hibernate/dialect/PostgreSQLDialect buildSQLExceptionConversionDelegate ()Lorg/hibernate/exception/spi/SQLExceptionConversionDelegate; 0 <appendix> argL0 ; # org/hibernate/dialect/PostgreSQLDialect$$Lambda$1628+0x0000000801a96c80
instanceKlass org/hibernate/sql/ast/SqlAstTranslator
instanceKlass org/hibernate/sql/ast/SqlAstWalker
instanceKlass org/hibernate/sql/ast/spi/StandardSqlAstTranslatorFactory
instanceKlass org/hibernate/dialect/DialectLogging_$logger
instanceKlass org/hibernate/dialect/DialectLogging
instanceKlass org/hibernate/internal/log/DeprecationLogger
instanceKlass org/hibernate/dialect/unique/AlterTableUniqueDelegate
instanceKlass org/hibernate/engine/jdbc/env/spi/AnsiSqlKeywords
instanceKlass  @bci org/hibernate/dialect/Dialect <init> (Lorg/hibernate/dialect/DatabaseVersion;)V 172 <appendix> member <vmtarget> ; # org/hibernate/dialect/Dialect$$Lambda$1627+0x0000000801a923e8
instanceKlass  @cpi org/hibernate/dialect/Dialect 2789 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801a94000
instanceKlass org/hibernate/loader/ast/spi/MultiKeyLoadSizingStrategy
instanceKlass org/hibernate/tool/schema/internal/StandardTableCleaner
instanceKlass org/hibernate/tool/schema/internal/StandardTableMigrator
instanceKlass org/hibernate/dialect/temptable/StandardTemporaryTableExporter
instanceKlass org/hibernate/tool/schema/internal/StandardAuxiliaryDatabaseObjectExporter
instanceKlass org/hibernate/tool/schema/internal/StandardUniqueKeyExporter
instanceKlass org/hibernate/tool/schema/internal/StandardForeignKeyExporter
instanceKlass org/hibernate/tool/schema/internal/StandardIndexExporter
instanceKlass org/hibernate/tool/schema/internal/StandardSequenceExporter
instanceKlass org/hibernate/tool/schema/internal/StandardUserDefinedTypeExporter
instanceKlass org/hibernate/mapping/Value
instanceKlass org/hibernate/boot/model/relational/QualifiedName
instanceKlass org/hibernate/dialect/temptable/PersistentTemporaryTableStrategy
instanceKlass org/hibernate/dialect/Dialect$SizeStrategyImpl
instanceKlass  @bci org/hibernate/dialect/PostgreSQLDialect <clinit> ()V 15 <appendix> argL0 ; # org/hibernate/dialect/PostgreSQLDialect$$Lambda$1626+0x0000000801a90000
instanceKlass org/hibernate/exception/spi/TemplatedViolatedConstraintNameExtractor
instanceKlass org/hibernate/dialect/SimpleDatabaseVersion
instanceKlass  @bci org/hibernate/dialect/Dialect <clinit> ()V 171 <appendix> argL0 ; # org/hibernate/dialect/Dialect$$Lambda$1625+0x0000000801a8f930
instanceKlass org/hibernate/dialect/Dialect$3
instanceKlass org/hibernate/dialect/Dialect$2
instanceKlass org/hibernate/dialect/Dialect$1
instanceKlass org/hibernate/sql/ast/tree/Statement
instanceKlass org/hibernate/dialect/pagination/LimitHandler
instanceKlass org/hibernate/tool/schema/internal/StandardTableExporter
instanceKlass org/hibernate/dialect/FunctionalDependencyAnalysisSupport
instanceKlass org/hibernate/sql/model/MutationOperation
instanceKlass org/hibernate/sql/model/MutationTarget
instanceKlass org/hibernate/procedure/spi/CallableStatementSupport
instanceKlass org/hibernate/engine/jdbc/env/spi/SchemaNameResolver
instanceKlass org/hibernate/dialect/temptable/TemporaryTableStrategy
instanceKlass org/hibernate/dialect/temptable/TemporaryTableExporter
instanceKlass org/hibernate/tool/schema/extract/spi/SequenceInformationExtractor
instanceKlass org/hibernate/dialect/identity/IdentityColumnSupport
instanceKlass org/hibernate/sql/ast/spi/LockingClauseStrategy
instanceKlass org/hibernate/tool/schema/spi/Cleaner
instanceKlass org/hibernate/tool/schema/spi/Exporter
instanceKlass org/hibernate/tool/schema/spi/TableMigrator
instanceKlass org/hibernate/dialect/lock/LockingStrategy
instanceKlass org/hibernate/dialect/unique/UniqueDelegate
instanceKlass org/hibernate/dialect/LobMergeStrategy
instanceKlass org/hibernate/dialect/Dialect$SizeStrategy
instanceKlass  @bci org/hibernate/engine/jdbc/dialect/internal/DialectFactoryImpl constructDialect (Ljava/lang/Object;Lorg/hibernate/engine/jdbc/dialect/spi/DialectResolutionInfoSource;)Lorg/hibernate/dialect/Dialect; 12 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/dialect/internal/DialectFactoryImpl$$Lambda$1624+0x0000000801a8aeb0
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$1 execute (Ljava/sql/Connection;)Lorg/hibernate/engine/jdbc/env/internal/JdbcEnvironmentImpl; 167 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$1$$Lambda$1623+0x0000000801a8ac98
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$DialectResolutionInfoImpl
instanceKlass com/zaxxer/hikari/pool/ProxyDatabaseMetaData
instanceKlass org/postgresql/jdbc/PgDatabaseMetaData
instanceKlass org/hibernate/jdbc/WorkExecutor
instanceKlass com/zaxxer/hikari/pool/ProxyConnection
instanceKlass com/zaxxer/hikari/pool/ProxyFactory
instanceKlass com/zaxxer/hikari/pool/ProxyLeakTask
instanceKlass com/zaxxer/hikari/pool/HikariPool$HouseKeeper
instanceKlass com/zaxxer/hikari/pool/ProxyLeakTaskFactory
instanceKlass java/util/concurrent/ThreadPoolExecutor$CallerRunsPolicy
instanceKlass com/zaxxer/hikari/util/UtilityElf$CustomDiscardPolicy
instanceKlass io/opentelemetry/javaagent/shaded/instrumentation/hikaricp/v3_0/OpenTelemetryMetricsTracker
instanceKlass  @bci io/opentelemetry/javaagent/shaded/instrumentation/hikaricp/v3_0/OpenTelemetryMetricsTrackerFactory create (Ljava/lang/String;Lcom/zaxxer/hikari/metrics/PoolStats;)Lcom/zaxxer/hikari/metrics/IMetricsTracker; 108 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801a80800
instanceKlass  @bci io/opentelemetry/javaagent/shaded/instrumentation/hikaricp/v3_0/OpenTelemetryMetricsTrackerFactory create (Ljava/lang/String;Lcom/zaxxer/hikari/metrics/PoolStats;)Lcom/zaxxer/hikari/metrics/IMetricsTracker; 108 <appendix> member <vmtarget> ; # io/opentelemetry/javaagent/shaded/instrumentation/hikaricp/v3_0/OpenTelemetryMetricsTrackerFactory$$Lambda$1622+0x0000000801a82cf8
instanceKlass  @cpi io/opentelemetry/javaagent/shaded/instrumentation/hikaricp/v3_0/OpenTelemetryMetricsTrackerFactory 80 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801a80400
instanceKlass io/opentelemetry/javaagent/shaded/instrumentation/api/incubator/semconv/db/DbConnectionPoolMetrics
instanceKlass io/opentelemetry/javaagent/shaded/instrumentation/hikaricp/v3_0/OpenTelemetryMetricsTrackerFactory$NoopMetricsTracker
instanceKlass com/zaxxer/hikari/pool/PoolBase$MetricsTrackerDelegate
instanceKlass com/zaxxer/hikari/metrics/IMetricsTracker
instanceKlass io/opentelemetry/javaagent/shaded/instrumentation/hikaricp/v3_0/OpenTelemetryMetricsTrackerFactory
instanceKlass io/opentelemetry/javaagent/shaded/instrumentation/hikaricp/v3_0/HikariTelemetry
instanceKlass io/opentelemetry/javaagent/instrumentation/hikaricp/v3_0/HikariSingletons
instanceKlass com/zaxxer/hikari/pool/HikariPool$KeepaliveTask
instanceKlass com/zaxxer/hikari/pool/HikariPool$MaxLifetimeTask
instanceKlass org/postgresql/util/JdbcBlackHole
instanceKlass java/sql/ResultSetMetaData
instanceKlass org/postgresql/jdbc/PgResultSet
instanceKlass org/postgresql/PGRefCursorResultSet
instanceKlass org/postgresql/core/Tuple
instanceKlass org/postgresql/jdbc/FieldMetadata
instanceKlass  @bci org/postgresql/core/AsciiStringInterner getString ([BIILorg/postgresql/core/Encoding;)Ljava/lang/String; 134 <appendix> member <vmtarget> ; # org/postgresql/core/AsciiStringInterner$$Lambda$1621+0x0000000801a75dc0
instanceKlass  @bci io/opentelemetry/sdk/trace/export/LegacySpanProcessorInstrumentation buildQueueMetricsOnce (JLio/opentelemetry/sdk/trace/export/LongCallable;)V 44 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/trace/export/LegacySpanProcessorInstrumentation$$Lambda$1620+0x0000000801a84c80
instanceKlass  @bci io/opentelemetry/sdk/trace/export/BatchSpanProcessor$Worker addSpan (Lio/opentelemetry/sdk/trace/ReadableSpan;)V 17 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/trace/export/BatchSpanProcessor$Worker$$Lambda$1619+0x0000000801a84a68
